  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,,
,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec-02,Dec-03,Dec-04,Dec-05,Dec-06,Dec-07,Dec-08,Dec-09,Hi 10,Mkt-RF
200306,0.86,1.65,1.59,-0.14,0.68,1.95,3.02,0.43,0.19,-0.38,1.79,-1.04,0.96,2.81,2.89,3.09,-0.69,1.68,1.42
200307,3.46,2.26,2.08,3.61,2.24,2.21,2.97,1.28,3.38,3.82,3.12,1.8,1.31,2.59,2.6,3.39,0.25,2.97,2.35
200308,4.84,2.62,1.29,5.74,4.48,2.12,1.21,1.81,6.9,4.71,2.87,5.28,3.14,1.7,1.87,0.46,1.48,2.34,2.34
200309,-1.96,-1.38,-0.45,-2.19,-3.15,-0.91,-0.43,-0.56,-3.95,-0.59,-1.44,-3.99,-1.08,-0.84,-0.57,-0.27,0.37,-2.05,-1.24
200310,7.95,6,5.76,8.07,8.72,5.2,5.38,5.99,7.85,8.26,7.67,9.24,5.83,4.94,5.37,5.39,5.37,7,6.08
200311,2.97,1.49,0.73,3.59,1.22,2.05,0.64,0.98,3.94,3.28,1.6,1.04,3.76,1.33,0.91,0.32,1.33,0.43,1.35
200312,5.05,4.19,4.36,4.8,5.14,4.52,4.28,3.7,3.95,5.56,5.61,4.91,2.6,5.35,3.28,5.42,3.83,3.5,4.29
200401,4.34,1.24,2.54,5.07,0.74,1.08,1.97,3.16,5.9,4.36,2.7,-0.23,2.59,0.45,2.34,1.55,3.28,2.95,2.15
200402,0.79,1.72,1.43,0.48,0.01,2.34,1.87,1.39,-0.64,1.49,1.49,-0.74,2.31,2.35,2.2,1.5,1.31,1.5,1.4
200403,-1.56,-1.08,-1.31,-2.02,-1.71,-0.84,-1.48,-0.7,-2.14,-1.92,-0.51,-2.33,-0.93,-0.8,-0.74,-2.31,-1.18,0.09,-1.32
200404,-3.47,-1.81,-1.05,-4.42,-1.42,-1.06,-1.64,-1.77,-6.04,-2.91,-1.45,-1.41,-1.15,-1.02,-3.17,0.13,-1.03,-2.96,-1.83
200405,1.87,0.84,1.59,2.65,0.93,0.44,1.32,1.67,2.63,2.66,0.27,1.27,-0.8,0.96,1.2,1.45,1.53,1.91,1.17
200406,1.94,1.78,2.04,1.67,2.13,2.03,1.85,1.79,1.83,1.52,2.52,1.93,2.92,1.65,1.31,2.44,2.25,1.04,1.86
200407,-5.74,-3.47,-3.69,-6.86,-3.89,-3.37,-2.51,-5.08,-8.21,-5.76,-3.66,-4.09,-3.13,-3.69,-3.31,-1.88,-3.05,-7.01,-4.06
200408,-1.41,0.34,0.63,-2.13,0.36,-0.45,1.05,0.54,-2.5,-1.83,-0.12,0.76,-1.21,0.53,1.45,0.75,0.82,0.26,0.08
200409,0.75,1.72,2,0.5,2.49,1.57,0.83,3.03,-1.19,1.84,1.2,3.58,1.11,2.14,1,0.71,2.62,3.44,1.6
200410,2.54,1.63,1.05,3.03,2.59,0.96,1.83,0.43,2.88,3.14,1.68,3.37,1.25,0.6,1.83,1.83,1.04,-0.17,1.43
200411,4.9,4.77,4.63,4.8,4.8,5.23,3.92,5.31,6.17,3.75,5.09,4.55,3.79,7.06,4.11,3.76,5.32,5.3,4.54
200412,3.59,3.7,3.45,4.38,3.17,3.7,3.22,3.82,4.15,4.56,2.22,3.98,3.92,3.44,3.55,2.96,4.23,3.41,3.43
200501,-4.23,-1.93,-2.64,-5.28,-2.5,-1.85,-1.17,-4.09,-6.17,-4.57,-2.35,-2.62,-2.72,-0.78,-1.69,-0.76,-1.96,-6.28,-2.76
200502,1.87,2.31,2.03,2.07,1.69,3.38,1.89,1.45,2.82,1.48,1.54,1.81,3.52,3.22,0.79,2.76,1.59,1.3,1.89
200503,-0.75,-1.33,-2.52,-1.16,-0.83,-1.56,-2.26,-1.86,-1.98,-0.52,-0.05,-1.49,-2.14,-0.85,-0.85,-3.35,-2.29,-1.39,-1.97
200504,-3.05,-2.27,-2.18,-3.49,-2.26,-3.32,-1.53,-2.05,-2.93,-3.91,-2.32,-2.22,-3.37,-3.26,-0.49,-2.35,-2.71,-1.33,-2.61
200505,4.52,3.34,4.14,5.32,3.75,3.75,2.47,5.28,4.68,5.81,3.19,4.24,4.02,3.42,2.2,2.69,4.48,6.12,3.65
200506,0.84,0.43,0.96,1.56,0.96,0.29,0.02,1.55,1.92,1.29,-0.38,2.11,0,0.62,-0.21,0.21,2.35,0.71,0.57
200507,3.47,4.36,4.33,3.93,3.59,3.29,4.42,5.29,4.38,3.62,2.91,4.34,3.24,3.34,6.25,3.06,6.03,4.52,3.92
200508,-1.01,-0.98,-0.92,-1.15,-1.25,-1.4,0.15,-1.69,0.11,-2.01,-0.84,-1.7,-0.36,-2.24,0.23,0.1,-1.68,-1.71,-1.22
200509,0.44,0.43,1.52,0.71,-0.18,-0.02,1.34,1.92,1.61,0.09,0.1,-0.5,-0.31,0.23,1.81,0.98,2.33,1.49,0.49
200510,-2.87,-1.97,-0.88,-2.84,-1.99,-1.07,-2.16,-1.03,-3.75,-2.19,-2.91,-0.97,-2.02,-0.32,-4.11,-0.69,-2.38,0.41,-2.02
200511,3.68,2.95,5.18,2.95,4.76,2.05,4.58,4.87,2.22,3.44,4.58,4.95,1.46,2.51,3.22,5.57,4.14,5.63,3.61
200512,-0.14,-0.03,0.12,0.62,-0.64,0.62,-0.61,0.45,1.06,0.32,-1.06,-0.2,1.56,-0.1,-1.04,-0.3,0.32,0.58,-0.25
200601,3.67,3.24,3.38,4.76,2.1,2.56,3.47,4.3,5.75,4.1,2.34,1.84,3.59,1.76,5.34,2.16,5.57,3.02,3.04
200602,1.05,0.41,-0.76,1,0.66,1.26,-0.68,-0.92,0.81,1.13,1.12,0.14,1.56,1.02,-0.88,-0.53,-0.84,-1.01,-0.3
200603,1.91,1.4,2.25,2.61,1.52,0.7,2.31,2.16,2.24,2.86,1.03,2.06,0.41,0.93,2.21,2.38,1.95,2.39,1.46
200604,1.24,0.94,1.15,1.23,0.67,0.97,1.3,1.13,1.94,0.76,1.25,0.04,0.8,1.1,1.47,1.18,0.99,1.28,0.73
200605,-2.6,-1.73,-4.71,-2.6,-2.2,-1.17,-3.1,-5.68,-1.65,-3.21,-2.6,-1.76,-2.03,-0.51,-2.64,-3.42,-5.83,-5.54,-3.57
200606,0.23,0.03,0.16,0.18,0.42,-0.21,-0.03,0.39,1.06,-0.39,0.3,0.56,0.33,-0.63,0.1,-0.12,-0.01,0.79,-0.35
200607,-0.77,0.77,-1.54,-0.48,-0.21,1.26,-1.71,-1.11,-1.37,0.77,-1.25,1.05,1.86,0.37,-0.97,-2.22,-0.83,-1.34,-0.78
200608,4.17,2.31,1.18,4.99,2.61,2.98,0.75,1.21,4.45,5.73,2.76,2.44,2.65,3.47,0.2,1.13,1.88,0.65,2.03
200609,2.97,1.69,2.37,3.08,2.59,1.29,2.55,2.07,3.54,2.46,2.78,2.36,1.1,1.59,2.13,2.84,1.97,2.16,1.84
200610,3.66,3.59,3.52,3.27,3.61,4.21,2.35,4.4,3.12,3.47,4.34,2.76,4.76,3.38,2.71,2.09,3.51,5.15,3.23
200611,1.46,1.9,3.06,2.04,0.61,2.19,1.88,3.94,1.48,2.81,0.44,0.82,2.9,1.12,2.3,1.59,3.08,4.64,1.71
200612,2.29,1.72,-0.43,2.01,2.48,1.9,0.59,-0.97,2.81,0.91,2.78,2.11,1.73,2.16,0.72,0.5,-0.04,-1.73,0.87
200701,1.62,1.6,2.23,1.27,2.75,0.69,1.87,2.62,1,1.68,2.22,3.39,-0.12,1.95,2.31,1.56,2.8,2.48,1.4
200702,-2.34,-1.47,-0.94,-1.85,-2.45,-1.68,-0.89,-0.89,-2.09,-1.49,-3.16,-1.58,-1.82,-1.46,-0.69,-1.03,-0.57,-1.16,-1.96
200703,0.49,0.88,2.05,0.72,0.44,1.28,0.75,2.4,0.59,0.92,0.1,0.84,2.14,-0.01,-0.26,1.46,2.1,2.65,0.68
200704,5.05,3.99,3.26,5.25,4.02,4.4,3.45,3.23,5.01,5.59,4.71,3.2,4.94,3.56,3.67,3.3,2.5,3.83,3.49
200705,2.98,3.41,4.49,3.44,3.13,2.94,3.39,5.32,3.44,3.44,2.2,4.24,3.41,2.23,3.85,3.08,4.87,5.69,3.24
200706,-1.38,-2.12,-1.2,-1.19,-2.35,-1.76,-1.45,-1.32,-0.44,-2.27,-1.73,-3.06,-1.89,-1.54,-2.1,-1,-2.09,-0.72,-1.96
200707,-3.88,-2.95,-3.43,-3.85,-3.21,-3.05,-4.26,-2.74,-4.48,-3.52,-3.93,-2.4,-1.91,-4.63,-3.33,-5.06,-3.77,-1.79,-3.73
200708,1.43,1.26,1.51,0.67,1.34,1.67,0.91,2.03,-0.8,1.42,2.46,0.08,1.97,1.24,1.64,0.28,2.27,1.81,0.92
200709,1.83,3.82,4.4,2.56,2.76,3.48,3.23,4.93,2.82,2.43,0.84,4.93,4.26,2.35,3.37,3.1,3.52,6.21,3.22
200710,2.7,1.84,2.08,1,3.28,1.27,2.28,2.42,-0.43,1.71,5.03,1.33,1.69,0.63,3.51,1.22,0.39,4.24,1.8
200711,-4.95,-3.64,-5.07,-3.69,-5.18,-2.91,-4.4,-5.62,-5.55,-2.8,-6.59,-3.56,-3.01,-2.76,-5.16,-3.71,-5.56,-5.66,-4.83
200712,-1.19,-0.97,0.09,-1.98,-0.62,-0.06,-1.17,0.08,-2.16,-1.89,-0.13,-1.17,0.63,-1.08,-2.62,0.11,-1.91,1.8,-0.87
200801,-5.85,-5.12,-6.96,-4.4,-6.32,-6.75,-3.51,-7.9,-5.59,-3.86,-7.76,-4.69,-7.2,-6.06,-2.2,-4.63,-5.05,-10.27,-6.36
200802,-4.1,-2.01,-3.42,-1.57,-5.19,-0.75,-4.34,-2.87,-1.32,-1.68,-7.57,-2.6,0.56,-2.73,-3.9,-4.73,-1.28,-4.27,-3.09
200803,-1.29,-0.1,-0.84,-1.11,0.19,-1.03,-0.7,-0.76,-2.74,-0.38,-1.54,1.98,-1.33,-0.56,-0.33,-1.03,-2.25,0.59,-0.93
200804,2.74,4.1,6.39,2.57,1.64,5.58,6,6.23,3.65,2.09,3,0.27,6.94,3.5,5.11,6.79,5.46,6.91,4.6
200805,3.03,1.28,2.13,3.41,1.27,2.35,-0.1,3.2,3.06,3.58,2.48,0.02,0.93,4.63,0.37,-0.51,2.08,4.18,1.86
200806,-8.28,-8.34,-8.45,-8.5,-8.43,-6.9,-9.39,-8.54,-9.12,-8.22,-7.97,-8.92,-5.03,-9.83,-10.7,-8.22,-8.73,-8.37,-8.44
200807,-0.5,-1.37,0.22,-2.28,1.4,-0.56,0.11,-2.44,-4.54,1.03,1.15,1.84,0.85,-1.4,-3.52,4.05,0.76,-5.12,-0.77
200808,3.01,1.52,0.89,3.43,2.42,1.72,1.4,0.26,3.92,2.76,2.63,2.03,1.86,1.63,1.07,1.74,1.06,-0.45,1.53
200809,-8.77,-8.77,-9.49,-9.88,-8.28,-7.5,-7.11,-13.54,-8.47,-11.8,-7.78,-9.19,-9.77,-6.1,-10.11,-4.09,-11.87,-15.04,-9.24
200810,-16.16,-16.32,-18.18,-19.65,-13.94,-16.73,-16.99,-18.53,-19.81,-19.42,-13.12,-15.47,-18.48,-15.7,-16.17,-17.75,-17.78,-19.24,-17.23
200811,-6.4,-5.69,-10.62,-10.83,-4.04,-7.66,-7.38,-9.93,-10.75,-10.95,-2.84,-6.32,-8.15,-7.4,-3.12,-11.43,-9.71,-10.15,-7.86
200812,1.66,1.69,1.88,0.41,2.53,2.43,0.54,2.98,-1.95,3.82,2.58,2.44,4.94,1.14,0.54,0.54,3.41,2.57,1.74
200901,-8.9,-8.41,-7.15,-7.43,-8.91,-8.99,-9.26,-4.72,-5.81,-9.66,-9.96,-6.82,-8.12,-9.46,-8.39,-10.15,-6.65,-2.88,-8.12
200902,-9.53,-11.5,-8.32,-8.67,-11.09,-10.58,-11.55,-6.19,-8.32,-9.16,-10.16,-12.86,-10.42,-10.67,-11.98,-11.1,-5.54,-6.79,-10.1
200903,7.61,7.71,11,9.6,6.6,7.72,9.45,10.86,10.06,8.94,6.1,7.59,7.73,7.71,7.76,11.2,10.43,11.2,8.95
200904,10.12,8.61,11.37,13.64,7.73,9.03,9.58,11.65,12.45,15.37,7.35,8.48,13.51,6.65,8.18,11,11.31,11.93,10.18
200905,4.81,3.82,6.64,4.81,3.77,3.84,5.58,6.76,4.66,5.03,4.82,1.77,4.43,3.5,4.64,6.49,6.02,7.36,5.21
200906,1.42,-0.25,0.55,2.66,1.23,-0.45,-0.48,0.74,4.86,-0.43,0.39,2.89,-0.02,-0.69,-1.29,0.31,0.96,0.57,0.43
200907,8.89,7.54,7.28,10.87,7.13,8.24,7.61,6.81,11.94,10.1,7.2,7.06,8.61,7.95,7.04,8.73,5.69,7.53,7.72
200908,4.52,2.95,3.01,6.61,3.25,2.39,2.77,3.23,5.33,7.55,2.68,3.94,2.65,2.19,2.98,2.36,3.36,3.15,3.33
200909,3.87,3.62,5.03,5.28,2.33,6.3,2.46,5.26,6.74,4.23,2.57,2.04,8.19,4.81,1.5,4.32,5.64,5.02,4.08
200910,-2.72,-2.45,-2.13,-4.11,-1.4,-3.16,-2.48,-1.92,-5.09,-3.39,-1.41,-1.38,-4.85,-1.7,-2.32,-2.8,-1.63,-2.1,-2.59
200911,5.01,6.26,5.07,4.44,5.48,6.37,5.84,5.32,4.46,4.43,5.52,5.43,7.01,5.84,6.65,4.29,4.95,5.56,5.56
200912,2.03,2.23,4.21,3.71,1.49,2.91,2.16,4.22,5.16,2.66,0.51,2.72,2.72,3.07,1.13,4.15,3.1,4.94,2.75
201001,-4.43,-1.85,-4.73,-5.19,-1.93,-2.45,-2.84,-5.09,-5.58,-4.89,-3.72,0.25,-1.76,-3.03,-2.43,-3.59,-2.91,-6.45,-3.36
201002,4.02,3.04,3.46,4.48,2.65,3.88,3.44,3.2,4.67,4.34,3.6,1.54,4.16,3.64,3,4.26,2.99,3.34,3.4
201003,7.18,5.58,6.38,7.88,5.53,6.63,5.34,6.57,7.09,8.46,6.53,4.33,7.77,5.66,5.09,5.81,4.55,7.86,6.31
201004,2.92,1.4,2.1,3.9,1.43,1.89,1.93,1.72,1.32,5.79,1.99,0.73,2.05,1.75,1.21,3.28,2.29,1.37,2
201005,-7.55,-7.2,-8.79,-7.64,-7.11,-7.57,-7.43,-9.04,-7.37,-7.84,-7.47,-6.67,-8.45,-6.8,-7.09,-8.03,-10.12,-8.36,-7.89
201006,-7.22,-3.8,-6.68,-8.31,-3.89,-4.79,-4.86,-6.92,-9.47,-7.49,-6.17,-1.11,-6.04,-3.72,-4.26,-5.96,-7.14,-6.78,-5.57
201007,7.3,7.73,6.14,8.34,7.55,7.56,7.58,5.5,6.7,9.44,6.48,8.76,8.19,6.96,7.34,7.74,5.41,5.56,6.93
201008,-6.22,-5.31,-3.74,-6.72,-7.39,-4.65,-4.11,-3.53,-6.61,-6.78,-5.82,-9.14,-5.94,-3.42,-3.92,-4.24,-2.94,-3.98,-4.77
201009,9.31,9.11,9.96,11.64,8.21,8.83,8.85,10.69,11.63,11.65,7.45,9.08,9.98,7.78,9.84,8.17,10.36,10.96,9.54
201010,3.66,4.15,3.59,4.55,4.11,3.84,4.01,3.4,4.02,4.89,2.93,5.46,4.26,3.45,3.94,4.07,2.8,3.88,3.88
201011,1.36,1.34,-0.22,3.14,1.01,1.06,0.57,-0.34,2.13,3.79,-0.12,2.28,0.11,1.97,1.31,0.06,0.39,-0.9,0.6
201012,8.95,6.96,5.8,9.72,8.86,6.64,6.37,5.41,10.85,8.99,8.29,9.48,7.38,5.94,5.81,6.77,5.03,5.71,6.82
201101,1.97,2.81,1.4,1.99,2.23,3.71,1.01,1.49,1.31,2.43,1.96,2.52,3.9,3.53,0.76,1.19,1.86,1.21,1.99
201102,3.9,3.47,3.5,5.1,2.78,3.48,3.54,3.63,7.4,3.63,2.84,2.71,2.12,4.78,4.07,3.17,4.53,2.93,3.49
201103,0.51,0.78,0.3,0.8,0.17,0.98,0.32,0.44,0.59,0.94,0.26,0.07,0.74,1.2,0.85,-0.04,0.58,0.32,0.46
201104,2.71,3.1,2.97,1.99,2.08,3.52,3.69,2.75,1.59,2.25,3.35,0.71,3.71,3.34,3.91,3.53,3.87,1.86,2.9
201105,-2.12,-1.49,-0.7,-2.96,-2.04,-1.41,-0.97,-0.52,-2.75,-3.09,-1.38,-2.76,-1.14,-1.67,-0.72,-1.16,0.14,-1.05,-1.27
201106,-3.01,-1.5,-1.46,-3.51,-2.23,-1.3,-0.77,-2.02,-3.14,-3.75,-2.57,-1.86,-1.16,-1.44,-1.73,-0.08,-1.48,-2.46,-1.75
201107,-4.07,-2.84,-0.92,-4.37,-3.08,-2.83,-2.41,-0.48,-5.03,-4.02,-3.6,-2.65,-2.75,-2.93,-3.14,-1.97,-2.47,0.61,-2.35
201108,-5.79,-5.89,-6.11,-6.49,-5.53,-5.39,-6.01,-6.32,-9.18,-5.05,-4.73,-6.2,-5.93,-4.69,-6.74,-5.58,-7.19,-5.87,-5.99
201109,-6.38,-8.22,-7.5,-6.97,-7.75,-7.65,-8.76,-6.74,-11.25,-4.8,-5.51,-9.64,-7.08,-8.39,-7.78,-9.34,-7.5,-6.35,-7.59
201110,9.85,11.84,11.66,10.1,11.26,11.77,11.81,11.34,11.75,9.31,9.49,12.83,10.93,12.85,10.7,12.47,14.59,9.69,11.35
201111,0.27,0.02,-0.67,-0.11,0.56,-0.22,0.1,-0.95,-0.92,0.28,0.85,0.31,-0.63,0.3,0.26,0.01,-0.36,-1.26,-0.28
201112,2.63,1.09,-0.51,3.38,1.52,0.9,0.86,-1.03,1.7,4.18,1.52,1.51,0.86,0.95,1.03,0.76,-2.26,-0.37,0.74
201201,3.38,5.01,5.93,3.52,3.57,5.35,5.71,6,6.52,2.13,3.17,3.91,5.35,5.35,5.6,5.78,6.99,5.47,5.05
201202,4.02,3.83,5.14,4.23,4.95,3.47,3.45,5.43,4.12,4.28,3.69,6.02,3.13,3.9,1.77,4.44,5.09,5.61,4.42
201203,3.35,3.19,2.89,3.68,3.39,3.28,1.98,3.27,4.66,3.22,2.85,3.84,4.72,1.48,2.01,1.97,2.74,3.55,3.11
201204,0,-1.27,-0.76,-0.53,-0.37,-1.61,-0.53,-0.79,0.14,-0.86,0.78,-1.33,-1.96,-1.16,-0.24,-0.7,-0.5,-0.94,-0.85
201205,-4,-5.89,-7.39,-4.42,-4.56,-6.44,-6.57,-7.33,-6,-3.62,-3.38,-5.55,-6.43,-6.46,-4.92,-7.53,-9.2,-6.34,-6.19
201206,4.5,3.83,3.68,4.81,4.44,3.56,3.07,3.96,4.71,4.86,4.06,4.77,3.83,3.2,3.22,2.98,3.31,4.29,3.89
201207,0.77,0.88,0.73,-0.13,1,0.67,1.33,0.72,-0.34,-0.05,2.17,0.03,0.8,0.55,1.81,0.75,0.85,0.59,0.79
201208,2.6,1.52,3.9,4.28,1.02,1.6,1.72,4.64,5.69,3.74,0.06,1.83,1.42,1.76,1.18,2.38,3.75,5.6,2.55
201209,4.01,2.84,1.87,4.81,3.22,2.38,2.35,2.05,2.79,5.59,2.76,3.61,1.97,2.75,3.06,1.49,2.02,2.08,2.73
201210,-0.35,-0.66,-3.92,0.32,-1.6,-0.65,-1.26,-4.42,0.14,0.39,-1.42,-1.74,-0.85,-0.48,0.05,-2.87,-3.47,-5.41,-1.76
201211,1.18,0.29,1.12,1.09,1.25,0.14,0.28,1.31,0.52,1.31,1.31,1.19,0.51,-0.19,-0.06,0.71,1.29,1.34,0.78
201212,2.03,0.98,0.89,3.03,0.7,1.57,1,0.29,2.93,3.06,0.4,0.94,2.59,0.65,0.07,2.16,1.9,-1.43,1.18
201301,6.7,5.94,4.36,6.83,6.94,5.46,6.01,3.42,7.72,6.5,6.48,7.32,5.64,5.29,5.77,6.31,6.68,-0.2,5.57
201302,1.61,1.73,0.56,1.46,1.51,2.12,1.14,0.45,0.5,1.82,1.86,1.22,2.34,1.92,1.43,0.79,0.6,0.27,1.29
201303,4.91,4.47,2.9,4.65,4.92,4.88,3.94,2.26,3.92,4.92,5.34,4.57,5.64,4.18,3.73,4.2,1.94,2.64,4.03
201304,1.59,1.53,1.55,1.21,1.54,2.36,1.04,1.49,1.48,1.11,2.21,0.99,2.62,2.11,0.52,1.67,2.31,0.53,1.55
201305,2.64,2.22,3.71,4.21,0.85,2.87,2.58,3.71,5.26,3.83,0.07,1.49,2.84,2.91,1.62,3.72,4.23,3.08,2.8
201306,-1.5,-0.65,-1.95,-1.67,-2.09,-0.15,-0.5,-2.39,-1.68,-1.67,-1.2,-2.82,-0.03,-0.26,0.01,-1.1,-1.8,-3.1,-1.2
201307,5.41,5.29,6.23,5.7,5.3,5.69,3.98,7.65,6.86,5.12,5.11,5.52,6.42,5.06,4.15,3.85,6.81,8.27,5.65
201308,-3.1,-4.06,-0.86,-2.88,-3.43,-4.51,-2.34,-0.54,-1.79,-3.43,-3.32,-3.54,-4.9,-4.18,-3.59,-1.41,-1.29,0,-2.71
201309,3.16,3.34,4.66,3.44,3.26,3.16,3.61,5.15,4.1,3.1,2.87,3.68,3.3,3.03,3.37,3.79,5.26,5.08,3.77
201310,4.76,3.77,4.27,5.41,3.65,3.99,3.89,4.5,4.72,5.77,4.07,3.19,3.27,4.61,3.91,3.87,3.64,5.11,4.18
201311,2.88,3.17,3.16,2.28,3.45,3.55,2.85,3.02,2.08,2.38,3.52,3.38,5.04,2.29,2.08,3.42,3.36,2.79,3.13
201312,2.8,2.39,2.89,2.41,2.68,2.1,2.63,3.35,2.45,2.4,3.21,2.08,2.99,1.32,3.41,2.06,3.22,3.45,2.81
201401,-4.51,-3.33,-2.63,-4.94,-3.87,-3.04,-3.48,-2.25,-3.72,-5.57,-4.07,-3.65,-2.14,-3.83,-3.66,-3.34,-3.18,-1.59,-3.32
201402,4.44,4.33,5.14,4.28,4.96,3.51,4.75,5.49,4.8,4.01,4.6,5.35,2.53,4.39,5.11,4.48,5.41,5.55,4.65
201403,1.05,1.96,-1.3,1.23,0.78,2.28,1.81,-2.65,1.2,1.24,0.87,0.68,2.12,2.41,2.62,1.21,-1.46,-3.48,0.43
201404,0.82,0.33,-0.85,0.33,0.92,-0.13,-0.13,-0.68,-0.57,0.82,1.32,0.49,-1.86,1.4,1.21,-1.14,-0.5,-0.81,-0.19
201405,1.04,1.56,3.25,1.97,0.75,1.56,2.35,3.46,3.45,1.19,0.11,1.48,1.74,1.41,1.66,2.88,2.16,4.38,2.06
201406,1.58,1.79,3.85,1.96,1.39,1.56,2.79,4.29,3.93,0.9,1.19,1.62,2.46,0.78,2.47,3.03,4.68,4.03,2.61
201407,-2.6,-2.18,-1.31,-2.84,-2.41,-2.15,-2.02,-0.98,-2.85,-2.82,-2.24,-2.59,-2.54,-1.83,-1.96,-2.11,0.66,-4.16,-2.04
201408,4.04,3.89,4.86,3.79,4.41,3.81,4.19,4.88,3.84,3.76,4.43,4.39,3.07,4.42,3.7,4.82,4.56,5.52,4.24
201409,-1.93,-1.82,-2.08,-1.88,-2.07,-1.78,-1.8,-2.15,-2.43,-1.57,-2,-2.14,-1.6,-1.92,-1.7,-1.92,-1.35,-3.75,-1.97
201410,3,2.29,2.44,3.03,3.09,1.85,2.49,2.43,3.67,2.67,2.94,3.24,2.59,1.26,2.51,2.46,2.53,2.22,2.52
201411,3.14,1.91,2.97,2.75,2.33,2.25,2.55,2.79,3.69,2.23,3.72,0.89,1.39,2.97,1.91,3.38,3.98,0.31,2.55
201412,0.75,0.47,-1.4,0.44,0.88,0.5,0.29,-2.08,0.62,0.34,1.2,0.53,0.53,0.48,0.37,0.2,-2.79,-0.52,-0.06
201501,-4.1,-3.44,-1.83,-5.1,-2.51,-3.32,-4.03,-1.08,-2.54,-6.55,-2.64,-2.36,-3.51,-3.17,-4.4,-3.55,-0.62,-2.08,-3.11
201502,5.97,5.23,7.55,6.81,5.05,5.13,5.82,8.03,7.11,6.63,4.77,5.35,5.3,4.99,5.34,6.43,7.09,10.06,6.13
201503,-1.29,-1.31,-0.96,-1.74,-1.16,-1.56,-0.52,-1.14,-1.34,-1.98,-0.64,-1.71,-1.26,-1.8,-0.51,-0.52,-1.66,-0.09,-1.12
201504,0.46,0.42,1.13,1.43,-0.03,-0.02,0.42,1.72,-0.03,2.31,-0.94,0.96,0.37,-0.34,0.93,-0.23,2.12,0.91,0.59
201505,1.51,1.27,1.37,1.99,1.09,1.37,0.89,1.62,2.5,1.7,0.8,1.4,1.64,1.14,0.98,0.79,1.08,2.76,1.36
201506,-2,-1.52,-1.2,-1.64,-1.75,-1.67,-1.55,-1.1,-2.47,-1.15,-2.53,-0.93,-0.96,-2.25,-1.64,-1.44,-1.55,-0.19,-1.53
201507,0.98,1.61,2.13,0.63,0.98,1.37,1.24,3.9,0.6,0.66,1.43,0.6,1.79,0.98,3.36,-0.65,4.2,3.64,1.54
201508,-6.04,-5.92,-6.16,-6.21,-5.69,-6.3,-5.71,-6.37,-4.81,-7.29,-5.82,-5.58,-6.72,-5.92,-5.6,-5.81,-5.73,-6.94,-6.04
201509,-3.23,-2.14,-4.05,-3.94,-2.5,-1.92,-2.95,-4.13,-3.75,-4.09,-2.33,-2.65,-2.09,-1.76,-1.93,-3.9,-3.1,-5.05,-3.07
201510,9.03,6.68,8.29,8.32,8.33,6.68,6.19,9.68,9.53,7.36,9.93,6.93,7.09,6.3,6.37,6.01,10.48,8.95,7.75
201511,0.36,0.25,1.38,0.03,0.73,-0.27,0.61,1.89,-0.14,0.17,0.76,0.71,-0.75,0.16,0.72,0.5,1.65,2.11,0.57
201512,-1.9,-1.59,-3.29,-2.14,-1.74,-1.15,-4.11,-1.72,-1.99,-2.26,-1.62,-1.85,-0.99,-1.29,-2.13,-6.01,-0.91,-2.46,-2.17
201601,-4.68,-5,-7.99,-4,-5.07,-5.5,-5.51,-8.77,-2.69,-5.08,-5.5,-4.68,-6.12,-4.92,-4.44,-6.58,-5.99,-11.4,-5.77
201602,0.59,0.97,-2.01,0.15,1.08,0.95,0.13,-2.74,1.02,-0.57,1.14,1.03,1.39,0.56,0.95,-0.71,-3.52,-1.96,-0.07
201603,7.1,6.37,7.69,7.46,6.46,6.23,7.7,7.12,6.89,7.96,6.66,6.28,5.85,6.58,6.76,8.68,7.01,7.23,6.96
201604,1.47,1.55,-0.76,1.21,1.83,1.56,-0.88,0.5,1.67,0.83,1.78,1.89,1.02,2.05,1.12,-2.93,-2.31,3.25,0.91
201605,0.57,1.34,3.52,0.51,1.47,1.24,1.86,3.61,0.24,0.75,0.63,2.24,0.42,1.98,0.46,3.35,3.82,3.42,1.78
201606,1.39,0.61,-2.54,1.16,1.56,0.15,-0.69,-2.92,2.52,0.01,1.67,1.47,-1.06,1.21,0.45,-1.87,-4.13,-1.81,-0.05
201607,3.41,3.1,5.25,3.11,2.64,4.21,3.22,5.58,2.17,3.8,3.78,1.65,3.2,5.14,2.42,4.32,6.64,4.72,3.95
201608,0.16,0.62,0.54,1.42,-0.27,0.24,0.99,0.47,1.54,1.33,-1.39,0.73,-0.57,0.97,1.16,0.77,1.21,-0.16,0.49
201609,0.45,-0.57,1.17,1.06,-0.35,-0.06,-0.6,1.32,0.95,1.13,-0.32,-0.37,-0.05,-0.07,-1.57,0.72,1.13,1.49,0.25
201610,-2.06,-1.42,-2.52,-2.07,-2.03,-1.56,-1.49,-2.53,-3.62,-0.95,-2.05,-2.01,-1.5,-1.62,-0.73,-2.5,-1.93,-3.03,-2.02
201611,6.8,5.68,2.78,7.68,5.35,5.52,5.81,2.03,8.33,7.22,5.67,5.07,5.52,5.52,6.44,4.95,1.1,2.82,4.86
